[ 2017-06-13T16:37:38+08:00 ] ::1 /index.php/Admin/GoodsImport/importexecl
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.001000s ]
SQL: SELECT `disabled` FROM `ln_member` WHERE ( `id` = '2' ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Model\MemberModel::_after_insert() should be compatible with Think\Model::_after_insert($data, $options) D:\WWW\WWW\furnitureshop\Application\Admin\Model\MemberModel.class.php 第 124 行.
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `menu_ids` FROM `ln_member` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_menu` [ RunTime:0.002000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ln_menu` WHERE ( `id` IN ('16','422','517','428','402','403','441','443','444','405','445','446','406','447','448','449','407','453','454','408','455','456','409','450','451','452','418','457','458','410','411','518','459','460','461','507','508','420','513','514','462','463','464','510','414','465','425','466','467','511','426','512','468','68','226','492','493','494','502','504','505','515','516') ) AND ( `display` = 1 ) AND ( `url` = 'Admin/GoodsImport/importexecl' ) LIMIT 1   [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: meta_title D:\WWW\WWW\furnitureshop\Runtime\Cache\Admin\593e2c952eb820f8cc0f8fcb7fd798b5.php 第 5 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-06-13T16:37:47+08:00 ] ::1 /index.php/Admin/GoodsImport/importexecl
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `disabled` FROM `ln_member` WHERE ( `id` = '2' ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Model\MemberModel::_after_insert() should be compatible with Think\Model::_after_insert($data, $options) D:\WWW\WWW\furnitureshop\Application\Admin\Model\MemberModel.class.php 第 124 行.
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `menu_ids` FROM `ln_member` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_menu` [ RunTime:0.002000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ln_menu` WHERE ( `id` IN ('16','422','517','428','402','403','441','443','444','405','445','446','406','447','448','449','407','453','454','408','455','456','409','450','451','452','418','457','458','410','411','518','459','460','461','507','508','420','513','514','462','463','464','510','414','465','425','466','467','511','426','512','468','68','226','492','493','494','502','504','505','515','516') ) AND ( `display` = 1 ) AND ( `url` = 'Admin/GoodsImport/importexecl' ) LIMIT 1   [ RunTime:0.002000s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Upload.class.php 第 167 行.
SQL: CALL DataImport_CreateTmpTable() [ RunTime:0.124000s ]
NOTIC: [8] Trying to get property of non-object D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Db\Driver\Mysqli.class.php 第 105 行.
NOTIC: [8] Trying to get property of non-object D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Db\Driver\Mysqli.class.php 第 106 行.
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_type` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods` [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_color` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_detail` [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_recommend` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_article` [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (31,'门4','CommodityDetail_31.png',1235698749,1) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (32,'门5一生所爱','CommodityDetail_32.png','1235+=++……./////',1) [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (33,'门5一生所爱','CommodityDetail_33.png','45896631///****',2) [ RunTime:0.042000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (34,'门6年少有你','CommodityDetail_34.png','门很好不错1235',1) [ RunTime:0.075000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (35,'门7',null,'门很好不错,,,,,,',1) [ RunTime:0.060000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (36,'love','CommodityDetail_36.png','门很好不错******',1) [ RunTime:0.031000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (37,',,,,,,,','CommodityDetail_37.png','eryuhbhjpo9uikkbj',1) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (38,'门10','CommodityDetail_38.png',null,1) [ RunTime:0.049000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (39,'dls2wp/','CommodityDetail_39.png','eryuhbhjpo11uikkbj',1) [ RunTime:0.050000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (40,'dls2wp/','CommodityDetail_40.png','eryuhbhjpo12uikkbj',2) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (41,'地板1',null,'eryuhbhjpo13uikkbj',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (42,'地板1','CommodityDetail_42.png','eryuhbhjpo14uikkbj',2) [ RunTime:0.091000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (43,'地板1','CommodityDetail_43.png','qwertyuioplkjhg',3) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (44,'地板1','CommodityDetail_44.png',null,4) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (45,'地板1','CommodityDetail_45.png','qwertyuioplkjhg',5) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (46,'地板2',null,'*8***88888*8***8',1) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (47,'地板2','CommodityDetail_47.png','*8***88888*8***9',2) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (48,'地板2','CommodityDetail_48.png','*8***88888*8***10',3) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (49,'地板2','CommodityDetail_49.png','地板很好不错58962263**',4) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (50,'地板3',null,'地板很好不错0000000',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (51,'地板3','CommodityDetail_51.png','地板很好不错********88',2) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (52,'地板3','CommodityDetail_52.png','地板很好不错',3) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (53,'地板4','CommodityDetail_53.png',null,1) [ RunTime:0.066000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (54,'地板5','CommodityDetail_54.png','地板很好不错',2) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (55,'地板6','CommodityDetail_55.png','4589956666//.,…',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (56,'smile',null,'**/*//.0.00.0.765',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (57,12345,'CommodityDetail_57.png','**/*//.0.00.0.766',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (58,'*****58964','CommodityDetail_58.png','地板很好不错',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (59,'58abcde','CommodityDetail_59.png','地板很好不错',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (60,'sweet',null,'地板很好不错',1) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (61,'sweet','CommodityDetail_61.png','地板很好不错',2) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (62,'sweet','CommodityDetail_62.png',null,3) [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (63,'sweet','CommodityDetail_63.png','地板很好不错',4) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (1,'壁纸1呼啦哈啦啦啦','壁纸2三寸天堂','壁纸3春泥','壁纸4宾果','壁纸5百度说','壁纸6知乎','壁纸7简约','壁纸8简约',null,'壁纸10',null,null,null,null,null,null) [ RunTime:0.041000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (2,'壁纸2三寸天堂','壁纸1呼啦哈啦啦啦','壁纸3春泥','壁纸4宾果','壁纸5百度说','壁纸6知乎',null,null,null,null,null,null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (3,'壁纸3春泥','壁纸2三寸天堂','壁纸1呼啦哈啦啦啦','壁纸4宾果','壁纸5百度说','壁纸6知乎','壁纸7简约','壁纸8简约',null,'壁纸10','壁纸11',null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (4,'壁纸4宾果','壁纸2三寸天堂','壁纸3春泥','壁纸1呼啦哈啦啦啦','壁纸5百度说','壁纸6知乎','壁纸7简约','壁纸8简约',null,'壁纸10','壁纸11',null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (5,'壁纸5百度说','壁纸2三寸天堂','壁纸3春泥','壁纸4宾果','壁纸1呼啦哈啦啦啦','壁纸6知乎','壁纸7简约','壁纸8简约',null,'壁纸10','壁纸11',null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (6,'壁纸6知乎','壁纸2三寸天堂','壁纸3春泥','壁纸4宾果','壁纸5百度说','壁纸1呼啦哈啦啦啦','壁纸7简约','壁纸8简约',null,null,null,null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (7,'壁纸7简约','壁纸2三寸天堂','壁纸3春泥','壁纸4宾果','壁纸5百度说','壁纸6知乎','壁纸1呼啦哈啦啦啦','壁纸8简约',null,null,null,null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (8,'壁纸8简约','壁纸2三寸天堂','壁纸3春泥','壁纸4宾果','壁纸5百度说','壁纸6知乎','壁纸7简约','壁纸1呼啦哈啦啦啦',null,'壁纸10','壁纸11',null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (9,'壁纸9简约','壁纸2三寸天堂','壁纸3春泥','壁纸4宾果','壁纸5百度说','壁纸6知乎','壁纸7简约','壁纸8简约','壁纸1呼啦哈啦啦啦','壁纸10','壁纸11',null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (10,'壁纸10','壁纸2三寸天堂','壁纸3春泥','壁纸4宾果','壁纸5百度说','壁纸6知乎','壁纸7简约',null,null,null,null,null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (11,'壁纸11','壁纸2三寸天堂','壁纸3春泥','壁纸4宾果','壁纸5百度说','壁纸6知乎',null,null,null,null,null,null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (12,'门1独家记忆','门2逆流成河','门3欲言又止',null,'门5一生所爱',null,null,null,null,null,null,null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (13,'门2逆流成河','门1独家记忆','门3欲言又止',null,'门5一生所爱','门6年少有你','门7','love',',,,,,,,',null,'dls2wp/',null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
